title,image_url,genere,author,publisher,price,description,translator,num_pages
Dưới Cánh Cửa Thầm Thì,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/247/duoi-canh-cua-tham-thi.jpg,Van hoc duong dai,T. J. Klune,NXB Thế Giới,"199,000 đ","“Tác phẩm mới nhất của Klune, người chiến thắng Giải thưởng Văn học Lambda, là một câu chuyện chiến thắng về nỗi đau, mất mát và bước tiếp. Độc giả sẽ khóc và bị mê hoặc bởi những nhân vật tuyệt vời của anh ấy."" -Library Journal 2022.- Lọt danh sách “Những cuốn sách hay nhất năm 2022” của Buzzfeed!- “Next pick” được Indie đề cử- Top 2 Đề cử Goodreads Choice Awards 2021 hạng mục tiểu thuyết giả tưởng- Top 10 Đề cử Locus Awards hạng mục tiểu thuyết giả tưởng…Wallace Price là một luật sư tài giỏi của văn phòng luật Moore, Price, Hernandez & Worthington nổi tiếng. Nhưng người đàn ông cuồng công việc và thành công này lại là người có tính cách tồi tệ, toan tính, tàn nhẫn và ích kỷ. Wallace qua đời đột ngột vì một cơn đau tim. Trong đám tang chỉ vỏn vẹn 5 người tham dự của chính mình, linh hồn Wallace được đưa đến gặp Người lái đò Hugo Freeman - người làm công việc giúp những linh hồn sang thế giới bên kia.Hugo là một người đàn ông có vẻ bề ngoài “khổng lồ” nhưng lại rất ấm áp, hiền lành và tốt bụng, anh cống hiến cuộc đời mình để giúp đỡ mọi người, dù là người sống hay đã khuất.Cuộc gặp gỡ thú vị tại Tiệm Trà và Bánh Bến Đò Charon đã khiến Wallace dần nhận ra những gì mình đã bỏ lỡ, hiểu được giá trị của cuộc sống, thay đổi trở thành người tử tế và tìm được tình yêu của mình.Lãng mạn, hài hước nhưng không kém phần kịch tính,Dưới Cánh Cửa Thầm Thìsẽ giúp bạn hiểu sâu sắc ý nghĩa của việc sống một cuộc sống tốt đẹp và làm thế nào để không bao giờ là quá muộn…",Jack Frogg,664
Trúc Thư Dao 3 - Tề Lỗ Rồng Xanh Giấu Sáng,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/247/truc-thu-dao-3-te-lo-rong-xanh-giau-sang.jpg,Van hoc duong dai,Văn Giản Tử,NXB Hà Nội,"249,000 đ","Ở phía Đông, nước Tề trù phú trở thành đất lành của lái buôn tứ xứ sau khi Hoàn công xưng bá chư hầu, Quản Trọng thực thi chính sách cải cách chú trọng nông, công, thương nghiệp. Còn nước Lỗ láng giềng vẫn lấp lánh vầng hào quang của Chu công Đán, biết bao học trò liệt quốc chẳng nề lặn lội dặm trường chỉ mong có dịp học hỏi các bậc hiền tài cửa Khổng. Song, cả thiên hạ đã loạn lạc, liệu hai nước lớn ấy còn có thể bình yên? Hành trình từ Tề sang Lỗ gian nan trùng trùng, Thập làm sao biến nguy thành an? Dẫu đã cùng người thương hẹn thề sinh từ, trước những trở ngại ngày càng ác liệt về thân phận và sứ mệnh gia tộc, cô phải một mình đưa ra quyết định thế nào?Thông tin tác giảVăn Giản Tửkhi viết Trúc thư dao, cô đang sống ở nước ngoài, và đã dành bảy năm để hoàn thành câu chuyện thời Xuân Thu này. Các nhân vật, sự kiện, đồ vật.. miêu tả trong sách được khảo cứu kỹ càng, phù hợp với tư liệu lịch sử.",Tố Hinh,696
Quy Luật,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/247/quy-luat.jpg,Van hoc duong dai,Connie Palmen,NXB Văn Học,"139,000 đ","Marie, một nữ sinh viên triết trẻ tuổi, đã dành ra bảy năm chủ động tương tác quan hệ với bảy người đàn ông khác nhau, đều là những trí thức có danh vị, với dự định học cách sống. Cô hy vọng thông qua đó sẽ tìm thấy các câu trả lời cho những câu hỏi của cuộc đời mình. Bởi cô đã luôn tin rằng luật và lệ của cuộc đời là do dàn ông tạo ra, những người đàn ông quyền lực, và giờ cô muốn tìm hiểu kỹ. Cô đi tới kết luận rằng những người đàn ông này biết rất nhiều về thế giới nhưng biết rất ít về chính bản thân mình, rằng bọn họ cũng chỉ cố giữ đầu mình ở trên mặt nước cho khỏi chết chìm...“Cuốn sách bùng nổ những ý tưởng về triết học và văn chương, về tình yêu và khát vọng, về đàn ông và đàn bà. Một tiểu thuyết đầu tay ấn tượng."" – HUMO“Một cuốn sách nghiêm túc, giàu ý tưởng, và một cuộc kiếm tìm sự thật và hạnh phúc khiến tim ta xao động. Trên hết, đây là một cuốn sách hài hước, sắc sảo trong quan sát, súc tích về phong cách, và tao nhã thanh thoát trong các luận điểm tranh cãi. Một tác phẩm đầu tay khiến người ta ghen tị.” – KUNST EN KULTUURThông tin tác giảCONNIE PALMEN sinh năm 1955. Bà sống tại Hà Lan, theo học văn chương và triết học tại đây. Quy luật là tiểu thuyết đầu tay của bà, bán được trên 400,000 bản một năm và được tái bản vô số lần. Quy luật cũng được Giải thưởng Văn học Quốc tế Dublin để cử vào vòng trong cho danh hiệu Cuốn sách châu Âu của năm vào năm 1996",Võ Thị Kim Nga,304
Vùng Đất Quỷ Tha Ma Bắt,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/247/vung-dat-quy-tha-ma-bat.jpg,Van hoc duong dai,Kevin Chen,NXB Hà Nội,"168,000 đ","Quê hương là một vùng đất nhỏ...Vùng đất nhỏ, chính là vùng đất quỷ tha ma bắt của gã.Câu chuyện bắt đầu vào một ngày rằm tháng Bảy, tại một cùng quê nghèo miền Trung đảo Đài Loan. Sau khi mãn hạn tù vì tội giết người bạn đời đồng tính ở Đức, Trần Thiên Hoành trở về quê cũ. Cha mẹ chị cả chị hai chị ba chị tư chị năm anh trai và chính gã - thanh niên nhà họ Trần lần lượt sắm vai người kể chuyện xuyên không - thời gian, dệt nên một mạng lưới đầy mê hoặc về những bí mật gia đình và những tư tưởng mê tín ở nông thôn, phơi bày nỗi bất hạnh vụn vỡ muôn màu muôn vẻ.Kevin Chen đã dung hòa rất nhiều phong cách viết: hiện thực huyền ảo, hài kịch đen và cả bí ẩn giật gân... phác họa ra những phận đời vừa đáng buồn vừa đáng yêu trong hành trình tìm kiếm danh tính của bản thân.Thông tin tác giảKEVIN CHEN(Trần Tư Hoành) sinh năm 1976 tại ngõ Bát Đức xã Vĩnh Tĩnh huyện Chương Hóa, Đài Loan. Là con thứ chín trong gia đình thuần nông.Tốt nghiệp khoa tiếng Anh Đại học Công giáo Phụ Nhân, Viện Hý kịch Đại học Quốc gia Đài Loan, từng đoạt hạng nhất truyện ngắn giải văn học Lâm Vinh Tam, giải tiểu thuyết của năm Cửu Ca, giải Kim Đỉnh lần thứ 44.Là nhà văn, có lúc cũng là diễn viên, dịch giả, hiện đang là cư trú tại Berlin, Đức.Vùng đất quỷ tha ma bắtlà cuốn tiểu thuyết mở đầu ""bộ ba tác phẩm Mùa hè"" của Kevin Chen, năm 2020 từng vinh dự đoạt hai giải thưởng văn học danh giá của Đài Loan gồm giải Kim Điền (thuộc Viện Văn học quốc gia) và giải Kim Đỉnh (thuộc Bộ Văn hóa)",Nguyễn Vinh Chi,413
Hành Trình Trở Thành Nhà Thám Hiểm Của Chàng Lính Đánh Thuê Bần Hàn - Tập 3,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/247/hanh-trinh-tro-thanh-nha-tham-hiem-cua-chang-linh-danh-thue-ban-han-tap-3.jpg,Van hoc duong dai,Mine,NXB Thế Giới,"139,000 đ","Tình huống không ngờ tại mê cung - nơi tiến hành nhiệm vụ!Loren và Lapis đã nắm được thông tin về một bộ phận cơ thể của Lapis mà cô đang tìm kiếm nên đã nhận nhiệm vụ đồng hành cùng học viên trong kỳ thi tốt nghiệp của Trường huấn luyện nhà thám hiểm Volf. Hai người cũng gặp lại nhóm Klaas - những người từng tốt nghiệp từ ngôi trường đó. Sau đó, họ đến ngôi trường và bắt đầu đi vào mê cung cùng với các học viên. Kỳ lạ thay, không hề có con quái vật nào chờ bọn họ ở mê cung...Đây chính là câu chuyện phiêu lưu của chàng lính đánh thuê cừ khôi, người mới chuyển nghề thành ""tấm chiếu mới"" trong giới nhà thám hiểm.",Kam tròn,392
Lãnh Chúa Vùng Đất Không Cư Dân - Tập 2: Lời Cầu Nguyện Của Cặp Song Sinh,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/247/lanh-chua-vung-dat-khong-cu-dan-tap-2.jpg,Van hoc duong dai,Fuurou,NXB Dân Trí,"139,000 đ","""Anh hùng cứu quốc"" Diaz được đức vua ban cho lãnh địa. Nhìn vùng thảo nguyên mênh mông trước mắt, vị lãnh chúa non trẻ này không biết phải bắt đầu thế nào.Tuy nhiên, Diaz đã tiến một bước lớn nhờ việc thành lập ""Làng Iruku"" cùng với Arner - thiếu nữ á nhân bất ngờ xuất hiện trước mắt anh ấy, người đồng đội cũ cùng những người từng nghe đến danh tiếng của anh.Sau đó, những thế lực không muốn Diaz thành công bắt đầu ra tay để hạ gục anh, dẫn tới một trận chiến liên lụy đến cả lãnh địa lân cận...!Cùng với sự giúp đỡ của dân làng, anh ta sẽ làm thế nào để vượt qua khó khăn này...!?",Thu,392
Hình Tượng Của Đối Phương Không Ổn Lắm - Tập 1,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/247/hinh-tuong-cua-doi-phuong-khong-on-lam-tap-1.jpg,Van hoc duong dai,Trần Ẩn,NXB Hà Nội,"175,000 đ","Cố Lễ Châu là một nhà văn thành danh từ khi còn học đại học, nhưng do một lần bị hãm hại nên đã rửa tay gác bút nhiều năm.Ở cái tuổi mà ai cũng nghĩ anh ta sẽ là một người trầm tĩnh ấm áp, luôn mang đến những điều hay lẽ phải cho cuộc đời... thì thật ra anh ta mới là người cần cuộc đời này dạy điều hay lẽ phải.Chung Vị Thời là một diễn viên đóng thế nhỏ bé. Đã từng diễn qua đủ loại vai diễn từ thái giám đến tử thi... Và dĩ nhiên là độ nổi tiếng vẫn ở mức âm.Tư duy sóng não của cậu thì có ""hơi"" lệch so với người bình thường, sở hữu chiếc mỏ hỗn nói ba câu sẽ chửi thề năm câu...Lần đầu hai người họ tình cờ gặp mặt, Chung Vị Thời đã nghĩ Cố Lễ Châu chắc chắn là một thằng cha đẹp mã được mấy bà cô nhiều tiền bao nuôi. Còn Cố Lễ Châu lại nghĩ Chung Vị Thời là một thằng điên vừa mới trốn trại ra ngoài...Nói chung là... hình tượng của đối phương đều không được ổn cho lắm...Cố Lễ Châu là một nhà văn thành danh từ khi còn học đại học, nhưng do một lần bị hãm hại nên đã rửa tay gác bút nhiều năm.Ở cái tuổi mà ai cũng nghĩ anh ta sẽ là một người trầm tĩnh ấm áp, luôn mang đến những điều hay lẽ phải cho cuộc đời... thì thật ra anh ta mới là người cần cuộc đời này dạy điều hay lẽ phải.Chung Vị Thời là một diễn viên đóng thế nhỏ bé. Đã từng diễn qua đủ loại vai diễn từ thái giám đến tử thi... Và dĩ nhiên là độ nổi tiếng vẫn ở mức âm.Tư duy sóng não của cậu thì có ""hơi"" lệch so với người bình thường, sở hữu chiếc mỏ hỗn nói ba câu sẽ chửi thề năm câu...Lần đầu hai người họ tình cờ gặp mặt, Chung Vị Thời đã nghĩ Cố Lễ Châu chắc chắn là một thằng cha đẹp mã được mấy bà cô nhiều tiền bao nuôi. Còn Cố Lễ Châu lại nghĩ Chung Vị Thời là một thằng điên vừa mới trốn trại ra ngoài...Nói chung là... hình tượng của đối phương đều không được ổn cho lắm...",,448
Triêu Du - Tập 1,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/247/trieu-du-tap-1.jpg,Van hoc duong dai,Mộc Qua Hoàng,NXB Hà Nội,"169,000 đ","So với việc phấn đấu trở thành học sinh giỏi toàn diện, thì xem ra nỗ lực giành lấy ngôi vị “hạng nhất từ dưới đếm lên” của trường Trung học số Hai Lập Dương còn vất vả hơn nhiều!Một Tạ Du với bề ngoài kiêu ngạo khó gần, thành tích bết bát, bị đồn phải gian lận thi cử mới đỗ vào cấp Ba vốn có điểm số cực kỳ xuất sắc. Vì nguyên nhân nào đó, Tạ Du đã đóng giả làm học sinh yếu kém, trong giờ hết nằm bò ra bàn ngủ lại chơi game. Đến đêm khi chỉ còn một mình trong phòng, cậu mới điên cuồng lao đầu làm bài tập.Thế nhưng Tạ Du tự dìm năng lực của mình xuống đến mức nào thì vị trí dốt nhất trường vẫn rơi vào tay một đại ca tiếng xấu vang xa khác - Hạ Triêu.Lên lớp 11, sau khi bất đắc dĩ trở thành bạn cùng bàn với Hạ Triêu, Tạ Du mới nhận ra rằng trình độ giả vờ của mình so với thế giới học sinh dốt “hàng thật giá thật” còn kém xa tít mù tắp. Từ đây, những câu chuyện về cuộc sống học đường liên tiếp được mở ra, từ trốn tiết, cúp học, thấp thỏm giở phao trong giờ kiểm tra, cho tới việc tham gia đại hội thể thao của trường...Khi đã trở nên thân thiết hơn, Tạ Du dần nhận ra rằng Hạ Triêu cũng đang che giấu một điều gì đó. Rốt cuộc ẩn tình bên trong câu chuyện của hai người là gì, chúng ta hãy cùng chờ xem nhé!",Rong,412
Tôi Thích Cậu Từ Rất Lâu Rồi,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/247/toi-thich-cau-tu-rat-lau-roi.jpg,Van hoc duong dai,Tương Tử Bối,NXB Dân Trí,"149,000 đ","Phê Chuẩn: Bạn fan nhỏ.Bùi Nhiên: Em đây.Nghiêm Chuẩn cũng không biết mình muốn nói gì. Anh vốn không giỏi tán gẫu, chỉ là nhớ cậu nên muốn gặp cậu mà thôi. Chốc lát sau, anh mới gõ một câu khô khốc: Chỗ anh có tuyết rơi rồi.Tin nhắn còn chưa kịp gửi đi thì điện thoại đã rung lên.Bùi Nhiên: [Hình ảnh] Hôm nay có tuyết rơi rồi.Nghiêm Chuẩn mở bức ảnh chụp cảnh tuyết đó xem một hồi rồi lưu về máy.Phê Chuẩn: Ừm, chỗ anh cũng thế.Phê Chuẩn: Thầy Bùi, anh nhớ em.",Ngọc Thiên,408
Vợ Trong Game Của Tôi Là Idol Nổi Tiếng Ngoài Đời - Tập 2,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/247/vo-trong-game-cua-toi-la-idol-noi-tieng-ngoai-doi-tap-2.jpg,Van hoc duong dai,Abone,NXB Dân Trí,"126,000 đ","Để đáp lại tình cảm toàn tâm toàn ý của Mizuki Rinka, tôi, Ayanokouji Kazuto, đã trở thành người yêu của cô ấy. Tuy nhiên, là một idol nổi tiếng, cô ấy vô cùng bận rộn. Khi những ngày mà chúng tôi chỉ có thể gặp nhau trên mạng tiếp tục kéo dài, Rinka đột nhiên đến ngủ lại nhà tôi!?Sau đó, những hành động và suy nghĩ như một người vợ của Rinka vẫn không dừng lại.“Kazuto, hay cậu đến nhà tớ ở đi! Để cậu sống thế này tớ thấy không yên tâm.”Vì lý do nào đó, tôi sẽ sống ở nhà Rinka trong suốt kỳ nghỉ hè!?Hơn nữa, Rinka còn đang cố chiều chuộng tôi bằng mọi cách…Tập thứ hai được mong chờ của câu chuyện tình thanh xuân hài hước sẽ khiến bạn bất ngờ và thích thú!Trích dẫn trong sách:“Nơi nào có tớ thì đó sẽ là nơi để Kazuto trở về.”“…”“Bất cứ khi nào cậu cảm thấy cô đơn, hãy nhớ đến vợ của mình nhé.”",Ngân Nhi,316
"Diệt Slime Suốt 300 Năm, Tôi Levelmax Lúc Nào Chẳng Hay (Tập 12)",https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/247/diet-slime-suot-300-nam-toi-level-mã-luc-nao-chang-hay-tap-12.jpg,Van hoc duong dai,Morita Kisetsu,NXB Thế Giới,"149,000 đ","Diệt slime suốt 300 năm, cuối cùng thì tôi cũng gặp được UFO rồi!?Nhưng nghĩ lại, tôi vẫn nhìn thấy các hồn ma mỗi ngày đó thôi, vậy nên cũng không có gì đặc biệt cho lắm. Thế nhưng vẫn thật tuyệt vời khi được thấy những cô con gái yêu của mình náo động vì chuyện đó. Và đúng như dự đoán, chân tướng thực sự của chiếc UFO này chính là…!Bên cạnh đó, trong tập này, tôi cũng sẽ tạo ra các món ăn mới từ gạo, đi tham quan các địa điểm tâm linh cùng các ác linh, và còn ra khơi tìm bạn của Slime Thông thái nữa.Cuối truyện sẽ là trận chiến trường học đầy hỗn loạn của Raika trong ngoại truyện “Học viện Nữ sinh Rồng Đỏ”!",Mai,408
Sa Đọa,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/247/sa-doa.jpg,Van hoc duong dai,David Baldacci,NXB Văn Học,"220,000 đ","Sau một tai nạn trên sân bóng bầu dục, Amos Decker đã thay đổi mãi mãi. Cú chấn thương vào đầu đã khiến anh có một trí nhớ hoàn hảo và hội chứng cảm giác kèm – cảm nhận được màu sắc khi liên tưởng đến những sự vật, sự việc khác nhau. Sau khi bình phục, Decker quyết định từ giã sự nghiệp trên sân cỏ và cống hiến tài nghệ cho việc truy bắt tội phạm trước hết trong vai trò thanh tra cảnh sát và sau này là đặc vụ FBI. Amos Decker cùng với cộng sự của mình, Alex Jamison, tham gia điều tra các vụ án hóc búa mà lực lượng cảnh sát phải bó tay không tìm ra lời giải đáp.Bối cảnh của cuốn sách tiếp theo trong loạt tiểu thuyết “Ký Ức Vĩnh Cửu” diễn ra tại một thị trấn đang trên đà xuống dốc: kinh tế suy thoái và tình trạng nghiện ngập tràn lan. Decker đến nơi này để thăm gia đình chị gái của Jamison trong chuyến nghỉ phép. Trong vòng chưa đầy nửa ngày ở đây, anh và Jamison đã phát hiện ra hiện trường án mạng đầy ám ảnh: hai người bị sát hại dã man trong căn nhà bỏ hoang kế cạnh.Chưa dừng lại ở đó, một loạt các vụ án mạng liên tiếp xảy ra và đã liên đới đến bản thân Decker và những người xung quanh. Khi biết rằng tính mạng của những người thân thuộc đang ở trong tình thế ngàn cân treo sợi tóc, anh bắt đầu nhận ra loạt vụ án mạng gần đây chỉ là một phần nhỏ của một âm mưu quy mô hơn nhiều – một âm mưu có tầm ảnh hưởng ra cả bên ngoài thị trấn nhỏ bé này.",Đinh Trọng Nhân,559
Hung Hiểm,https://nhasachphuongnam.com/images/detailed/247/hung-hiem.jpg,Van hoc duong dai,David Baldacci,NXB Văn Học,"280,000 đ","Chàng cựu cầu thủ bóng bầu dục kiêm thám tử tài ba với trí nhớ siêu phàm - Amos Decker - đã tái xuất cùng những vụ án rợn gáy và những âm mưu thâm sâu khó lường. Lần này, anh cùng cô đồng nghiệp FBI - Alex Jamison -  nhận lệnh tới phá án tại London, North Dakota, nơi kinh tế đang phất lên nhờ khoan cắt thủy lực nhưng chính sự phát triển phi mã ấy cũng kéo theo hàng loạt hệ lụy bao gồm mại dâm, ma túy, đánh lộn và cả án mạng. Một nạn nhân không có quá khứ trong một thị trấn đầy rẫy bí mật với những chủ doanh nghiệp tàn nhẫn, một giáo phái khép kín và cả một cơ sở quân sự ám muội. Bị đẩy vào hàng loạt những tình thế hung hiểm, ngàn cân treo sợi tóc, Decker sẽ cần vận đến trí nhớ phi thường và kỹ năng thám tử điêu luyện của mình cùng sự giúp đỡ của một đồng minh bất ngờ, cộng thêm một chút may mắn để truy quét tận gốc tên sát nhân và có thể là cả các thế lực hùng mạnh đứng sau.VớiHung Hiểm, một lần nữa, David Baldacci lại củng cố vị thế tác giả bán sách chạy số 1 toàn cầu của mình không phải chỉ là hữu danh vô thực. Những sự kiện căng thẳng dồn dập nối tiếp, những cú xoay chuyển tình huống đầy bất ngờ, vô phương đoán định cùng khả năng phân tích sâu sắc tâm lý nhân vật đã làm nên phong cách của riêng ông vẫn được tiếp nối trong tác phẩm này, chứng minh tài dẫn chuyện đầy mê hoặc của một cây bút bậc thầy đang ở đỉnh cao sự nghiệp.",Lê Đình Chi,551
Chuộc Tội,https://nhasachphuongnam.com/images/detailed/247/chuoc-toi.jpg,Van hoc duong dai,David Baldacci,NXB Văn Học,"280,000 đ","TrongChuộc Tội, Amos Decker cùng với Alex Jamison trở về  Burlington, Ohio, quê nhà của Decker.Trong lúc đang thăm gia đình mình, bỗng dưng có một người đàn ông lạ mặt tìm đến anh. Hóa ra ông ta là Meryl Hawkins, tội phạm giết người đầu tiên bị anh tống giam khi vừa mới được thăng chức thanh tra điều tra án mạng. Đã mười ba năm rồi kể từ ngày bị anh tống vào tù, Hawkins nay đã mắc bệnh ung thư và cũng không còn sống được bao lâu nữa. Thế nhưng ông ta tìm đến Decker để nhờ anh thực hiện di nguyện cuối đời: Trả lại sự trong sạch cho thanh danh của ông .Liệu có phải Decker đã mắc sai lầm trong khi điều tra vụ án mạng đầu tiên trong sự nghiệp của mình? Meryl có thật sự vô tội như lời ông ấy khẳng định không? Hay là còn có uẩn khúc gì khác?Nếu vậy, có thể thủ phạm thật sự vẫn còn đang nhởn nhơ ngoài vòng pháp luật.Trong suốt quá trình điều tra vụ án đã nguội lạnh từ lâu này, Decker cùng người cựu cộng sự Mary Lancaster dần phát hiện ra đây không chỉ là một vụ án thông thường, ẩn giấu bên dưới là một tội ác to lớn, một âm mưu phủ bóng đen lên cả những nơi không ngờ tới nhất.",Quách Cẩm Phương,568
Cạm Bẫy,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/247/cam-bay.jpg,Van hoc duong dai,David Baldacci,NXB Hồng Đức,"220,000 đ","Một vụ giết người và tự sát xảy ra giữa thanh thiên bạch nhật, ngay trước thềm của trụ sở FBI - nơi lẽ ra phải an toàn nhất trần đời. Amos Decker - đặc vụ FBI với trí nhớ siêu việt cũng như khả năng thám tử đại tài và các đồng đội dường như gặp bế tắc trong việc tìm ra mối quan hệ giữa kẻ nổ súng - một doanh nhân thành đạt và nạn nhân - một giáo viên dạy thay. Việc xác định động cơ gây án cũng gặp muôn vàn trắc trở. Liệu tất cả là do tình cờ hay có một âm mưu to lớn nào đó đằng sau?Vụ án rẽ hướng khi DIA - Cơ quan Tình báo Quốc phòng vào cuộc và thông báo đây có thể trở thành vấn đề an ninh quốc gia, nếu không phá án sớm, nước Mỹ sẽ phải đối mặt với tổn thất lớn lao hơn cả vụ ngày 11 tháng 9. Tất cả mọi thông tin vụ án đều là tuyệt mật, nhưng Decker lại chưa được cấp quyền miễn trừ an ninh nên anh và đồng đội bị buộc phải rút khỏi cuộc điều tra. Với những khó khăn trở ngại từ cả trong lẫn ngoài, Decker sẽ phải đối mặt như thế nào đây? Ngoan ngoãn rút lui hay tiếp tục điều tra? Hẳn nhiên, Decker chọn vế thứ hai bởi anh cũng đâu phải người thích tuân theo luật lệ. Với anh, chỉ có một mục tiêu duy nhất đó là tìm ra sự thật.Hấp dẫn từ dòng đầu tiên đến tận con chữ cuối cùng, bằng tài kể chuyện của mình, David Baldacci đã dẫn người đọc đi trong mê cung của những bí mật, dối trá và âm mưu với những khúc ngoặt 180° tới một cái kết bất ngờ khó ai có thể đoán trước được. Có thể nóiCạm bẫylà một tác phẩm hoàn hảo để thỏa mãn trí tò mò bẩm sinh và niềm yêu thích những yếu tố giật gân của những người đam mê truyện trinh thám.",,560
Có Một Mùa Hè,https://nhasachphuongnam.com/images/detailed/247/co-mot-mua-he.jpg,Van hoc duong dai,David Baldacci,NXB Văn Học,"249,000 đ","Giản dị mà tinh tế, nhẹ nhàng mà sâu sắc, Có Một Mùa Hè là một áng văn ngọt ngào êm dịu, lay động lòng người về tình cảm gia đình - sợi dây gắn kết linh thiêng và bền chặt nhất thế gian này. Qua những trang sách thấm đẫm triết lý nhưng chan chứa yêu thương, độc giả sẽ theo chân Jack - một cựu binh mắc bệnh nan y vượt qua muôn vàn thăng trầm lẫn vô số thử thách để hàn gắn lại gia đình đang ly tán và dần trở nên xa cách của mình. Để rồi, kết lại bằng một thông điệp chân; phương nhưng chẳng bao giờ lỗi thời: ""Những giây phút trân quý cuối đời chính là khi bạn còn được sống trong tình yêu thương và sự đùm bọc của gia đình. Bởi vậy, hãy dành thời gian cho người thân của mình trước khi quá muộn.""",Nguyễn Thanh Nhàn,366
Bình Yên Nhé,https://nhasachphuongnam.com/images/detailed/247/binh-yen-nhe.jpg,Van hoc duong dai,David Baldacci,NXB Văn Học,"280,000 đ","Cô bé Lou đang có một cuộc sống yên ấm tại New York phồn hoa cùng gia đình. Thế nhưng bi kịch ập đến. Cô bé mười hai tuổi cùng em trai Oz và người mẹ không biết khi nào mới tỉnh lại, phải chuyển về trang trại ở vùng núi Virginia, nương tựa người thân duy nhất còn lại của họ, bà Louisa Mae Cardinal.Lou như bị ngợp trước khung cảnh thiên nhiên hùng vĩ, nhưng cô bé đã mau chóng thích nghi trước môi trường sống mới mẻ. Hai chị em kết bạn với cậu bé Diamond và lũ trẻ đã có những chuyến phiêu lưu hài hước nhưng không kém phần nguy hiểm. Tình yêu dành cho trang trại cũng như núi rừng Virginia lớn dần trong lòng cô gái nhỏ, nên khi một thế lực đen tối âm mưu phá hoại cảnh bình yên ấy, cô bé cùng em trai và những người thân yêu đã dũng cảm đứng lên đấu tranh tại phòng xử án, bảo vệ hạnh phúc giản đơn bằng mọi giá.",Mộ Yên,179
Tội Ác Liên Hoàn - Tập 2: Danh Sách Chết,https://nhasachphuongnam.com/images/thumbnails/900/900/detailed/247/toi-ac-lien-hoan-2-danh-sach-chet.jpg,Van hoc duong dai,Thiên Hạ Vô Hầu,NXB Thế Giới,"245,000 đ","Đây là một câu chuyện phục thù và chuộc lỗi. Một tuần sau khi người phụ nữ lầm lỡ Trương Tố Quyên treo cổ tự tử, thì Kim Nhất Minh - Ông chủ của công ty bảo vệ Kim Thuẫn cũng bị hại chết thê thảm ở cùng địa điểm đó. Mọi chứng cứ ở hiện trường đều nhằm vào Trương Khởi Phát - em trai của Trương Tố Quyên, và chỉ một ngày sau đó Trương Khởi Phát đã nhảy lầu. Hai người báo án là Lý Danh, Lý Lượng và ông chủ của họ - Lâm Đại Chí cũng lại chết cùng trong một chiếc xe.Các vụ án mạng kỳ lạ liên tiếp xả ra và liên quan đến nhau, là nguyên nhân kết quả của nhau, giống như những quân bài đô mi nô, chỉ cần một quân bài đổ là lập tức gây lên hiệu ứng cánh bướm. Cảnh sát Tần Hướng Dương cũng bị '' thiết kế'' để đưa vào trong ván bài đó. Anh sẽ đối phó như thế nào trước cục diện hết sức phức tạp và bí ẩn ấy? Ông chủ lớn cuối cùng của ván bài đó là ai? Và sau rốt, họ sẽ đối diện ra sao trước thử thách giữa cái thiện và cái ác của nhân tính?",,599
